[0.056s] Invoking command in '/home/aarambh/my_robot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aarambh/my_robot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake /home/aarambh/my_robot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/aarambh/my_robot_ws/install/bumperbot_description
[0.418s] -- The C compiler identification is GNU 11.4.0
[0.757s] -- The CXX compiler identification is GNU 11.4.0
[0.801s] -- Detecting C compiler ABI info
[1.249s] -- Detecting C compiler ABI info - done
[1.283s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.286s] -- Detecting C compile features
[1.289s] -- Detecting C compile features - done
[1.308s] -- Detecting CXX compiler ABI info
[1.793s] -- Detecting CXX compiler ABI info - done
[1.827s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.830s] -- Detecting CXX compile features
[1.834s] -- Detecting CXX compile features - done
[1.880s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[3.140s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.292s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[5.208s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.080s] -- Added test 'copyright' to check source files copyright and LICENSE
[7.859s] -- Added test 'flake8' to check Python code syntax and style conventions
[8.070s] -- Added test 'lint_cmake' to check CMake code style
[8.178s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[9.106s] -- Added test 'xmllint' to check XML markup files
[9.123s] -- Configuring done
[9.682s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/meshes/laser_link.STL
[9.728s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models
[9.732s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01
[9.735s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[9.739s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials
[9.741s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[9.744s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[9.749s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[9.752s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[9.757s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/model.config
[9.762s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes
[9.766s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[9.769s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[9.777s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01
[9.780s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/model.sdf
[9.783s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/materials
[9.785s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/materials/textures
[9.787s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[9.791s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/model.config
[9.794s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/meshes
[9.796s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[9.802s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[9.805s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01
[9.807s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/model.sdf
[9.810s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/materials
[9.812s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/materials/textures
[9.815s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[9.818s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[9.825s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/model.config
[9.828s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/meshes
[9.830s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[9.834s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[9.837s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02
[9.839s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[9.842s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/materials
[9.844s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures
[9.846s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[9.850s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/model.config
[9.853s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes
[9.855s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[9.859s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[9.862s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01
[9.864s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/model.sdf
[9.867s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/materials
[9.869s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures
[9.871s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[9.887s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[9.890s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/model.config
[9.893s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/meshes
[9.896s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[9.899s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[9.902s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01
[9.904s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/model.sdf
[9.907s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/materials
[9.909s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/materials/textures
[9.911s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[9.921s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/model.config
[9.924s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/meshes
[9.926s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[9.930s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[9.933s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01
[9.935s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[9.938s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/materials
[9.941s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
[9.943s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[9.948s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[9.950s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes
[9.953s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[9.958s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[9.962s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01
[9.965s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[9.967s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/materials
[9.970s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/materials/textures
[9.972s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[9.995s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/model.config
[9.998s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/meshes
[10.001s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[10.004s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[10.011s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01
[10.013s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/model.sdf
[10.016s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/materials
[10.018s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/materials/textures
[10.020s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[10.023s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/model.config
[10.026s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/meshes
[10.029s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[10.032s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[10.036s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01
[10.038s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[10.041s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/materials
[10.043s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures
[10.045s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[10.050s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/model.config
[10.053s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes
[10.055s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[10.059s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[10.062s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01
[10.064s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[10.067s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/materials
[10.070s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures
[10.072s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[10.075s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[10.095s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[10.098s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes
[10.100s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[10.104s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[10.107s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01
[10.109s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[10.112s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/materials
[10.114s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures
[10.116s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[10.126s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/model.config
[10.129s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/meshes
[10.131s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[10.135s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[10.138s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWindow_01
[10.140s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[10.143s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWindow_01/materials
[10.145s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWindow_01/materials/textures
[10.148s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[10.151s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWindow_01/model.config
[10.154s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWindow_01/meshes
[10.157s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[10.160s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[10.163s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01
[10.166s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01/model.sdf
[10.169s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01/materials
[10.171s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01/materials/textures
[10.173s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[10.192s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01/model.config
[10.194s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01/meshes
[10.197s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[10.207s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[10.210s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringC_01
[10.212s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[10.215s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringC_01/materials
[10.217s] -- Installing: /home/aarambh/my_robot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
